PM10,PM25,SO2,CO,O3,NO2,kategori
57,89,32,8,32,19,1
67,115,33,13,34,27,2
61,108,28,9,38,20,2
70,112,32,14,24,21,2
49,80,31,8,18,19,1
51,85,37,9,22,27,1
53,85,30,8,27,25,1
49,83,27,11,23,32,1
66,116,29,16,24,31,2
70,130,33,17,28,45,2
51,68,25,8,29,22,1
47,63,24,10,25,28,1
52,70,29,8,24,26,1
52,66,29,9,21,27,1
56,73,28,15,11,28,1
55,71,31,7,18,18,1
53,69,33,6,23,16,1
52,60,30,6,25,15,1
32,50,25,7,29,16,0
55,70,28,8,20,19,1
56,75,28,10,17,28,1
65,92,30,15,24,36,1
56,72,31,8,17,20,1
53,70,30,8,17,19,1
56,77,28,13,26,22,1
59,78,25,11,27,26,1
60,89,31,15,24,35,1
59,80,25,13,26,35,1
59,81,28,14,25,28,1
56,77,28,10,25,27,1
59,87,27,12,32,30,1
62,89,26,12,34,34,1
56,77,27,10,22,33,1
62,89,30,11,25,31,1
65,93,26,11,40,27,1
65,96,28,12,30,29,1
79,112,27,17,39,41,2
64,86,27,12,35,33,1
55,75,50,9,67,13,1
52,69,50,10,59,16,1
64,89,53,9,50,14,1
76,100,58,17,38,31,1
63,79,53,8,48,16,1
60,78,53,9,57,12,1
56,67,52,8,57,10,1
58,83,50,10,59,17,1
65,88,52,10,47,18,1
58,79,51,10,49,19,1
69,94,53,11,53,21,1
60,80,54,9,42,17,1
62,84,51,9,40,14,1
59,83,51,9,42,17,1
71,100,52,13,25,26,1
63,86,52,9,33,13,1
69,101,52,9,41,18,2
61,84,51,9,26,18,1
63,90,52,10,32,21,1
76,104,51,10,41,22,2
79,110,52,12,38,29,2
74,96,51,10,48,19,1
51,66,44,9,31,11,1
48,65,47,10,29,12,1
45,66,48,9,30,13,1
52,82,51,11,23,15,1
52,77,42,16,19,18,1
58,85,32,16,22,41,1
50,63,29,14,22,35,1
49,63,33,13,21,38,1
55,72,30,13,22,40,1
38,56,27,8,23,25,1
38,55,29,18,15,32,1
55,73,32,14,17,38,1
41,55,48,12,13,15,1
32,49,31,10,16,9,0
42,53,29,11,18,7,1
27,39,30,8,16,7,0
55,71,50,13,15,9,1
55,75,43,18,19,13,1
28,40,31,7,16,5,0
28,44,33,7,13,6,0
20,30,32,7,13,5,0
23,35,30,8,12,6,0
39,57,34,10,11,7,1
34,56,32,12,9,7,1
30,37,30,10,8,5,0
51,70,13,14,49,34,1
63,95,20,13,63,42,1
64,84,26,14,46,34,1
39,62,7,10,55,17,1
37,58,28,11,36,21,1
34,54,18,9,38,19,1
28,53,5,8,41,14,1
60,80,21,11,45,27,1
58,81,14,10,56,24,1
63,111,41,10,24,19,2
54,88,42,7,18,16,1
36,61,41,6,19,15,1
60,110,42,19,18,23,2
53,89,42,7,28,15,1
57,101,43,7,23,15,2
64,95,30,12,28,26,1
62,101,28,9,25,18,2
57,81,30,11,32,38,1
67,99,32,11,30,35,1
70,85,29,10,28,28,1
58,82,30,11,34,29,1
54,77,33,11,24,35,1
59,80,29,10,35,30,1
56,76,37,9,23,35,1
52,67,28,8,25,31,1
64,90,33,11,35,35,1
75,106,29,12,34,37,2
66,95,28,15,32,44,1
41,58,29,14,15,30,1
45,65,25,9,28,32,1
57,83,29,10,20,36,1
62,95,27,14,33,37,1
55,76,29,15,22,39,1
51,69,28,16,22,39,1
50,64,31,19,18,35,1
48,68,31,12,25,40,1
53,70,27,11,32,32,1
57,84,59,10,65,16,1
70,103,61,10,58,17,2
64,86,62,11,53,18,1
62,95,60,11,64,24,1
49,64,60,9,50,20,1
60,85,64,10,54,20,1
53,77,62,9,60,19,1
60,83,61,9,72,12,1
68,100,64,12,66,26,1
77,105,76,12,49,31,2
57,76,63,9,58,18,1
82,108,64,13,64,27,2
64,95,63,13,63,28,1
50,60,58,9,45,13,1
50,67,73,11,50,26,1
52,68,61,9,57,24,1
62,96,60,12,62,21,1
63,83,67,13,50,32,1
62,86,64,10,49,21,1
51,70,67,12,49,30,1
54,74,80,14,49,26,1
64,90,81,13,56,32,1
56,79,63,12,56,28,1
58,77,49,9,35,11,1
64,100,50,12,28,27,1
52,72,50,9,36,11,1
42,65,51,7,36,10,1
48,67,51,6,34,11,1
58,79,51,10,39,12,1
52,71,52,9,38,15,1
61,88,51,12,32,17,1
72,107,52,14,40,19,2
51,66,50,11,24,15,1
53,74,53,11,29,15,1
62,90,51,13,38,15,1
51,71,51,13,30,15,1
45,64,52,8,33,13,1
47,60,51,14,15,18,1
66,103,47,8,37,17,2
58,98,45,9,30,22,1
55,83,47,7,36,21,1
62,100,43,10,44,26,1
100,157,41,15,50,26,2
67,122,40,14,51,23,2
71,120,45,13,36,21,2
65,109,45,10,35,20,2
68,113,44,15,39,23,2
75,130,45,16,36,24,2
59,90,43,10,50,21,1
51,79,41,15,45,15,1
32,45,5,7,42,12,0
25,55,5,7,41,9,1
21,45,4,7,37,12,0
39,58,7,9,40,21,1
48,68,11,11,39,31,1
50,71,51,17,27,20,1
50,63,51,16,18,18,1
40,62,51,13,37,18,1
52,74,52,16,36,19,1
52,71,52,17,22,19,1
55,75,52,13,42,20,1
44,61,51,10,24,16,1
33,52,52,17,25,16,1
51,62,51,8,14,11,1
47,61,51,12,12,14,1
43,65,47,13,40,18,1
47,66,49,9,28,11,1
20,28,41,3,28,5,0
52,76,41,14,29,13,1
24,30,41,3,29,4,0
35,55,42,5,34,7,1
63,83,42,12,27,11,1
29,30,42,7,19,8,0
46,31,43,10,35,11,0
51,83,42,12,73,17,1
58,93,43,17,27,24,1
55,86,44,11,26,29,1
52,81,44,9,35,17,1
52,70,44,14,26,16,1
64,106,43,15,31,19,2
61,100,37,11,20,19,1
32,63,37,7,19,14,1
52,82,38,14,30,17,1
36,58,36,7,16,11,1
42,68,36,10,15,14,1
63,106,41,9,27,18,2
23,38,36,3,17,8,0
26,58,38,6,21,13,1
23,45,37,4,14,9,0
54,80,38,11,24,18,1
58,78,38,14,17,13,1
37,56,37,8,13,12,1
18,33,37,4,18,10,0
29,55,37,8,17,11,1
39,66,38,8,24,15,1
62,91,47,17,42,18,1
20,28,44,7,32,10,0
39,62,45,17,45,13,1
46,60,46,11,51,16,1
53,68,44,11,23,10,1
35,58,35,10,33,12,1
54,74,34,13,43,15,1
49,72,34,14,39,18,1
33,53,34,9,31,10,1
39,59,33,14,36,12,1
47,54,21,12,20,9,1
60,53,21,15,19,13,1
63,100,39,12,19,23,1
33,56,38,5,18,13,1
42,62,39,8,14,15,1
53,80,39,17,13,15,1
52,83,41,20,23,19,1
179,58,39,9,17,15,2
47,76,40,14,25,14,1
38,63,40,9,28,19,1
45,73,42,10,24,19,1
32,60,39,7,22,17,1
50,76,40,7,28,14,1
69,124,40,15,29,23,2
78,136,41,14,32,18,2
55,81,39,13,34,17,1
50,71,18,8,19,18,1
22,42,14,2,19,5,0
30,54,16,3,18,9,1
34,54,27,5,14,15,1
51,71,30,12,12,29,1
44,66,17,13,23,30,1
48,63,32,8,28,30,1
39,60,16,13,20,34,1
22,45,20,3,16,14,0
51,67,32,5,31,28,1
56,82,23,11,34,36,1
52,73,26,8,28,35,1
54,84,19,18,35,45,1
48,65,20,6,22,16,1
32,59,25,9,19,52,1
55,81,34,17,15,62,1
32,57,27,9,20,34,1
54,76,36,14,21,47,1
44,68,20,11,21,33,1
53,75,25,15,23,44,1
60,87,28,19,30,53,1
52,77,19,10,14,35,1
52,74,24,10,20,35,1
23,34,13,2,15,7,0
28,50,17,4,16,17,0
22,38,15,3,14,10,0
15,34,15,2,13,6,0
22,43,13,3,13,8,0
43,67,19,6,14,16,1
18,26,12,2,16,8,0
15,34,13,3,13,9,0
23,52,15,4,21,10,1
28,34,31,7,15,5,0
39,52,35,13,15,9,1
41,57,39,15,15,9,1
60,81,55,23,18,11,1
30,31,34,12,16,9,0
33,50,36,10,21,11,0
28,43,33,8,24,9,0
44,57,32,17,15,7,1
31,46,34,10,13,6,0
46,61,46,15,16,10,1
58,75,43,19,20,14,1
51,63,39,18,22,10,1
58,81,38,24,33,15,1
63,85,56,28,25,19,1
34,52,53,15,17,11,1
53,68,56,17,17,9,1
35,53,51,11,22,10,1
31,49,54,10,24,11,1
55,71,53,16,23,14,1
62,85,52,23,20,14,1
32,50,40,7,40,14,0
40,63,43,8,43,16,1
46,65,44,14,39,24,1
61,88,51,18,45,31,1
33,58,42,11,43,19,1
49,71,31,15,51,30,1
31,52,32,8,50,20,1
33,54,34,9,41,24,1
33,50,33,8,51,22,1
49,62,40,13,42,22,1
31,53,34,9,34,23,1
51,65,43,9,35,26,1
62,86,44,11,50,30,1
58,75,35,15,57,32,1
44,64,35,13,54,24,1
53,67,32,11,58,20,1
65,94,36,21,54,49,1
36,56,35,15,36,27,1
53,70,38,19,35,30,1
50,66,35,14,40,24,1
53,68,38,16,34,33,1
47,64,38,13,38,35,1
61,85,33,23,37,44,1
53,70,43,12,32,15,1
66,110,47,16,61,23,2
56,78,49,11,60,13,1
78,126,48,17,126,25,2
68,109,50,12,91,19,2
85,148,51,25,74,37,2
64,85,49,17,56,30,1
80,130,50,25,57,37,2
64,98,50,12,66,19,1
71,119,50,15,82,20,2
76,116,49,17,81,27,2
57,78,49,13,79,22,1
59,101,49,13,65,17,2
76,117,50,14,69,18,2
70,105,49,14,66,26,2
64,89,49,25,84,28,1
55,78,48,17,108,25,2
61,89,51,15,181,33,2
64,84,50,17,63,28,1
65,94,49,17,97,25,1
74,107,52,19,80,27,2
73,116,49,19,82,29,2
61,88,50,14,103,21,2
60,84,48,18,97,27,1
76,119,50,18,114,29,2
69,101,49,19,87,29,2
60,82,47,17,79,26,1
69,99,48,15,82,20,1
82,141,51,19,129,24,2
67,113,50,15,84,28,2
71,103,51,14,45,23,2
62,92,51,13,55,24,1
63,86,51,14,58,26,1
57,79,51,14,56,26,1
58,94,50,14,48,25,1
73,97,50,24,50,45,1
63,90,50,16,37,24,1
69,112,50,17,42,32,2
66,110,51,21,37,41,2
70,113,51,17,46,28,2
72,113,51,21,43,33,2
70,103,51,19,49,35,2
62,100,51,18,52,33,1
78,117,51,26,34,39,2
53,79,52,18,35,27,1
64,88,51,20,37,34,1
56,72,48,22,41,39,1
71,91,49,28,32,43,1
55,79,49,15,38,21,1
42,76,50,9,33,14,1
64,102,50,18,37,31,2
39,43,51,11,27,17,1
27,53,51,9,30,19,1
52,66,51,11,45,21,1
58,82,51,19,39,41,1
52,67,50,16,31,27,1
67,88,51,28,47,45,1
64,92,51,22,42,44,1
56,85,51,13,54,25,1
62,93,51,19,52,36,1
55,78,51,13,58,27,1
67,94,50,28,47,45,1
63,91,52,17,54,36,1
77,126,51,23,59,45,2
54,74,50,14,38,25,1
58,95,50,24,39,35,1
35,61,50,17,28,25,1
51,66,53,17,35,34,1
61,89,51,20,39,32,1
51,68,50,22,36,42,1
67,98,51,15,40,33,1
80,128,52,14,39,21,2
41,66,51,18,35,27,1
51,87,51,11,49,19,1
60,78,51,21,44,22,1
65,89,51,13,49,23,1
66,95,52,23,49,42,1
62,81,51,22,55,42,1
63,90,51,18,38,34,1
66,101,53,30,36,50,2
64,96,51,25,41,47,1
46,71,51,19,31,25,1
60,85,51,17,44,28,1
59,95,51,16,39,33,1
54,80,52,10,31,22,1
58,72,52,12,35,25,1
42,53,53,16,29,27,1
40,62,51,11,29,19,1
50,71,52,11,29,23,1
51,66,52,10,34,24,1
52,77,52,15,38,26,1
53,73,51,22,48,32,1
64,93,52,17,50,31,1
60,94,52,18,42,30,1
60,100,52,16,49,31,1
74,117,52,19,48,33,2
70,107,49,24,41,44,2
53,88,52,21,37,40,1
51,85,52,16,47,35,1
59,94,51,21,31,41,1
44,72,52,20,31,32,1
46,71,51,10,30,17,1
28,60,52,10,29,23,1
56,83,52,12,28,30,1
65,98,52,30,38,45,1
64,96,52,26,46,45,1
85,154,54,23,29,47,2
57,86,62,45,27,32,1
49,65,59,49,23,24,1
58,92,57,55,26,24,1
43,62,58,54,25,27,1
46,66,57,41,15,19,1
46,60,53,12,37,28,1
60,87,51,13,36,26,1
56,82,52,14,39,27,1
55,77,52,17,41,29,1
73,117,53,16,48,42,2
59,102,51,14,51,26,2
49,80,49,13,37,21,1
64,89,52,13,76,21,1
27,50,40,12,30,11,0
50,59,40,15,28,17,1
45,71,41,14,38,21,1
55,87,49,16,43,38,1
70,115,47,26,62,36,2
67,108,44,23,69,37,2
65,118,47,18,67,30,2
53,74,45,19,86,29,1
66,110,48,24,62,33,2
74,119,52,33,61,38,2
66,109,51,29,49,39,2
70,98,41,19,55,29,1
52,68,42,14,55,29,1
24,47,41,12,49,23,0
57,85,48,13,34,18,1
72,119,58,44,53,44,2
75,129,53,25,59,50,2
63,84,52,12,60,28,1
58,75,47,14,48,25,1
38,56,45,14,57,24,1
41,58,46,9,51,19,1
57,74,48,11,58,18,1
57,73,50,11,35,15,1
52,73,51,12,39,20,1
40,57,51,15,51,23,1
40,57,55,14,68,24,1
54,67,47,14,59,33,1
67,93,44,19,63,28,1
67,102,47,20,65,32,2
55,69,51,15,68,29,1
46,63,48,15,63,32,1
38,62,52,15,63,32,1
46,59,51,15,38,29,1
64,101,39,36,55,45,2
42,83,41,12,59,20,1
47,91,44,13,45,26,1
59,82,41,13,70,29,1
60,118,44,14,99,28,2
63,114,41,24,82,30,2
60,108,42,30,52,43,2
83,128,49,25,52,42,2
46,56,41,15,43,24,1
61,105,42,18,69,34,2
52,78,41,13,84,29,1
73,135,40,13,88,14,2
58,109,39,18,60,31,2
39,51,58,15,57,21,1
43,62,53,18,55,30,1
54,72,46,12,68,27,1
58,99,48,20,65,33,1
66,101,47,22,64,26,2
27,50,44,11,17,12,0
95,160,49,34,137,34,2
61,117,44,17,52,31,2
49,62,40,12,59,28,1
67,92,43,17,49,29,1
90,122,51,19,70,29,2
43,65,43,15,40,22,1
46,61,41,16,34,19,1
50,63,38,12,35,17,1
46,73,40,15,48,20,1
67,111,40,23,69,32,2
77,141,40,23,77,28,2
51,76,41,21,53,25,1
56,97,41,22,54,28,1
60,109,39,25,80,31,2
50,59,39,13,41,21,1
77,107,46,23,52,52,2
60,112,42,24,79,40,2
50,75,40,20,58,28,1
55,102,40,15,45,25,2
29,53,37,13,37,13,1
53,90,38,21,28,18,1
48,68,40,17,36,22,1
32,53,41,13,45,20,1
30,55,43,12,35,18,1
32,51,46,15,24,15,1
74,114,47,19,76,38,2
39,53,38,16,17,6,1
35,60,40,10,46,16,1
66,128,42,22,77,31,2
58,100,42,22,81,31,1
57,101,44,14,72,30,2
34,55,44,8,65,20,1
61,85,54,13,63,25,1
54,75,41,12,81,26,1
54,86,50,17,74,28,1
63,98,42,19,76,21,1
56,92,41,12,82,13,1
53,102,41,13,72,20,2
36,58,40,13,58,23,1
58,90,41,16,82,17,1
53,77,43,18,55,27,1
59,79,46,14,72,32,1
74,102,45,22,76,33,2
63,119,46,16,91,21,2
66,104,44,14,111,25,2
63,98,44,17,95,31,1
82,164,46,27,80,38,2
50,76,42,21,59,28,1
52,81,40,17,50,29,1
58,90,42,22,62,35,1
73,92,53,19,73,43,1
51,74,39,14,40,17,1
61,99,42,18,70,28,1
66,126,48,24,61,26,2
51,89,45,17,58,31,1
57,105,43,17,82,33,2
79,146,52,25,76,35,2
57,93,45,15,52,26,1
74,121,48,16,58,27,2
58,98,46,11,54,21,1
68,123,47,17,53,24,2
58,82,44,20,58,32,1
75,136,43,28,64,46,2
62,99,42,15,89,24,1
68,106,45,22,69,36,2
82,131,46,23,60,31,2
85,123,46,22,77,38,2
82,119,46,19,68,32,2
71,123,47,17,72,27,2
73,118,47,23,82,37,2
75,117,45,30,58,42,2
85,130,45,25,50,37,2
80,141,45,25,44,43,2
75,112,49,27,52,50,2
61,97,46,22,71,38,1
61,112,45,22,71,33,2
58,92,45,15,67,28,1
56,82,44,26,49,36,1
65,110,44,18,54,25,2
61,76,44,18,50,32,1
62,116,45,15,87,27,2
78,136,44,26,92,51,2
51,68,44,20,72,36,1
74,123,50,12,86,22,2
82,132,50,16,90,30,2
70,116,50,14,118,24,2
67,110,49,16,85,20,2
56,87,46,16,91,24,1
54,82,47,14,94,21,1
61,99,50,14,67,19,1
74,121,50,17,96,25,2
75,110,50,15,114,28,2
76,124,49,18,94,26,2
75,114,50,15,98,25,2
75,143,48,30,84,36,2
36,59,46,15,48,31,1
58,86,49,12,65,18,1
69,114,48,16,65,29,2
77,123,49,17,84,28,2
66,112,47,15,84,29,2
63,93,47,13,84,19,1
55,80,48,17,95,25,1
29,33,47,11,21,27,0
38,46,49,9,16,25,0
33,41,47,11,21,22,0
42,54,51,12,17,23,1
61,83,47,13,17,39,1
29,42,43,11,23,31,0
64,84,46,15,21,44,1
49,59,44,11,21,28,1
53,67,46,12,24,29,1
54,76,47,13,28,33,1
53,69,46,11,29,25,1
45,64,45,13,25,25,1
35,52,45,13,27,25,1
55,72,46,17,19,34,1
49,66,52,15,22,32,1
45,57,49,13,22,29,1
37,41,20,10,20,23,0
26,38,19,13,15,25,0
34,41,20,10,19,22,0
30,36,19,11,17,19,0
34,45,19,10,21,18,0
37,48,19,8,20,19,0
37,53,23,8,15,16,1
33,41,19,7,21,20,0
51,58,20,11,18,31,1
42,58,18,12,24,26,1
48,63,21,16,28,35,1
73,94,27,16,24,36,1
58,79,34,10,28,25,1
44,54,19,7,27,21,1
34,50,23,9,24,24,0
68,87,23,22,20,36,1
56,64,23,10,25,20,1
56,69,28,11,26,27,1
62,70,31,12,28,24,1
57,77,22,12,32,23,1
63,83,28,12,29,31,1
58,66,21,7,41,19,1
52,62,22,10,34,27,1
43,53,21,12,37,26,1
23,29,13,7,9,2,0
34,52,14,7,11,2,1
60,87,15,7,11,4,1
62,82,15,7,20,7,1
40,65,35,12,26,10,1
62,96,38,19,20,22,1
36,56,35,10,21,7,1
66,98,37,34,18,27,1
64,90,35,22,21,20,1
49,72,35,17,25,10,1
55,83,38,13,26,12,1
52,70,36,19,24,25,1
55,77,36,12,21,12,1
57,87,35,11,25,13,1
62,88,36,12,21,13,1
53,52,38,11,11,19,1
40,49,11,26,10,10,0
38,39,27,10,5,13,0
35,50,28,10,8,14,0
31,51,28,10,10,14,1
34,64,29,8,10,10,1
50,87,30,13,14,20,1
49,73,29,11,20,23,1
64,109,30,16,14,22,2
64,107,31,11,23,16,2
50,63,30,9,15,19,1
61,84,32,12,20,16,1
52,91,32,12,26,19,1
59,94,31,11,21,17,1
60,87,31,7,22,16,1
57,85,33,8,19,13,1
28,42,50,5,21,24,0
55,71,53,8,25,27,1
34,51,52,6,15,12,1
30,38,40,8,31,24,0
31,43,38,6,11,17,0
25,30,37,6,19,15,0
28,26,34,5,23,13,0
23,18,34,5,23,11,0
21,21,34,6,17,11,0
29,30,35,6,20,15,0
33,43,39,7,18,21,0
54,70,43,11,22,26,1
38,50,39,7,23,14,0
24,32,39,8,21,16,0
29,31,40,8,23,19,0
28,33,44,10,22,28,0
43,54,52,10,19,32,1
44,55,11,9,28,21,1
26,39,21,10,25,21,0
54,68,24,10,27,27,1
44,56,19,7,28,18,1
36,53,33,6,17,12,1
39,50,25,7,22,19,0
30,43,19,9,25,23,0
25,32,18,6,17,15,0
20,22,17,6,19,16,0
28,30,17,8,16,15,0
21,23,16,7,16,13,0
23,28,17,6,17,11,0
32,35,20,7,17,15,0
52,61,19,15,19,26,1
46,57,51,9,23,32,1
49,61,43,9,26,29,1
57,69,25,13,20,23,1
39,51,28,9,18,15,1
54,73,36,12,22,13,1
53,67,39,11,14,12,1
60,76,38,10,22,12,1
58,76,35,13,20,12,1
54,74,35,10,20,12,1
58,79,35,14,13,13,1
51,62,33,9,24,11,1
28,42,30,9,13,7,0
43,61,31,14,23,8,1
29,35,30,7,13,5,0
27,32,31,6,12,5,0
46,63,36,8,14,7,1
64,86,30,16,33,12,1
58,85,32,16,23,13,1
31,39,48,10,24,7,0
38,52,48,10,25,9,1
36,35,49,8,20,7,0
23,27,50,10,13,7,0
38,53,51,11,13,9,1
54,68,49,11,19,12,1
59,74,46,15,50,31,1
58,70,50,19,45,34,1
61,81,52,19,48,33,1
66,86,49,24,41,44,1
51,68,49,21,37,40,1
40,63,43,16,47,35,1
43,61,44,20,31,32,1
25,36,41,10,30,17,0
28,44,45,10,29,23,0
49,61,52,12,28,30,1
31,57,59,49,23,24,1
26,40,57,38,21,18,1
36,51,57,45,20,18,1
29,42,58,42,15,18,1
