PM10,PM25,SO2,CO,O3,NO2,kategori
35,51,57,41,15,19,1
40,55,57,21,17,24,1
47,58,56,21,23,24,1
53,81,42,9,24,12,1
55,92,43,11,24,13,1
54,74,47,8,29,11,1
44,71,43,10,24,12,1
45,76,45,9,29,10,1
51,81,45,10,28,12,1
45,72,45,10,27,13,1
51,75,44,8,32,9,1
59,94,48,10,25,12,1
44,68,44,8,15,9,1
32,57,45,5,18,4,1
45,71,48,9,13,7,1
46,71,48,8,11,7,1
28,53,48,5,15,4,1
51,80,50,9,17,12,1
57,87,50,12,18,13,1
72,105,49,19,18,12,2
57,86,53,7,27,11,1
42,51,50,5,16,5,1
36,57,51,7,14,6,1
46,66,49,8,8,5,1
36,51,51,8,13,5,1
60,94,52,9,20,18,1
65,95,52,9,18,14,1
53,88,52,11,13,18,1
50,85,52,6,25,18,1
54,91,51,10,12,18,1
42,72,52,8,10,11,1
44,72,52,6,10,16,1
37,62,51,3,16,10,1
47,67,51,6,8,15,1
39,66,51,5,8,12,1
27,60,52,1,13,8,1
56,83,52,5,14,13,1
65,98,52,14,13,15,1
61,96,52,7,17,19,1
64,99,52,10,20,15,1
85,154,52,10,11,13,2
49,65,52,5,10,12,1
22,39,52,2,11,8,1
32,64,52,7,8,12,1
41,58,17,9,34,2,1
31,51,23,11,18,1,1
60,72,20,23,21,5,1
44,55,47,10,24,9,1
31,35,49,9,12,7,0
38,50,50,13,26,11,0
25,39,48,10,12,5,0
37,44,45,11,21,8,0
53,69,49,12,28,13,1
57,78,47,11,26,18,1
46,57,44,11,24,7,1
55,71,55,12,10,11,1
53,63,53,11,9,10,1
42,57,51,10,12,9,1
30,50,56,6,10,16,1
41,45,45,8,11,20,0
33,45,41,8,14,27,0
44,61,56,16,20,19,1
31,49,60,17,21,26,1
30,43,56,14,18,19,1
23,44,56,11,17,15,1
28,60,56,10,17,10,1
24,44,57,9,19,17,1
40,65,58,18,28,27,1
62,81,58,13,44,20,1
57,79,58,25,37,40,1
35,48,56,10,19,17,1
55,62,58,19,15,30,1
36,58,59,13,16,25,1
44,58,57,23,14,32,1
37,52,59,11,16,15,1
27,53,62,8,17,9,1
33,50,60,11,17,14,1
39,43,58,14,13,20,1
26,43,51,5,16,2,1
23,40,51,5,16,3,1
30,44,53,5,15,4,1
49,66,51,6,10,4,1
46,71,51,9,10,6,1
50,70,50,8,10,6,1
43,74,54,9,24,3,1
56,80,55,10,36,5,1
49,70,54,13,24,3,1
49,66,55,9,15,2,1
57,79,55,9,9,3,1
45,63,52,7,7,2,1
28,53,53,6,9,1,1
25,27,53,5,9,1,1
59,75,56,8,10,2,1
50,67,56,9,9,3,1
54,43,55,11,10,3,1
65,55,16,22,16,15,1
27,53,53,3,12,10,1
21,59,53,19,14,11,1
38,68,53,16,12,10,1
30,64,53,14,9,7,1
32,63,53,13,11,8,1
36,81,54,14,23,12,1
47,73,54,12,15,11,1
45,66,53,13,7,8,1
40,79,54,16,7,10,1
39,65,54,13,11,10,1
43,75,54,14,10,10,1
32,43,53,10,11,3,1
52,53,55,10,10,5,1
41,61,54,13,12,11,1
50,66,54,13,10,15,1
44,68,54,14,7,17,1
53,82,54,20,8,11,1
51,65,53,14,14,13,1
56,90,54,16,15,20,1
35,34,17,5,39,13,0
35,50,22,8,26,22,0
55,69,55,8,12,2,1
52,72,53,12,9,3,1
24,50,63,6,11,3,1
10,62,79,10,12,8,1
30,49,54,7,12,1,1
11,50,62,8,10,3,1
37,51,53,8,8,3,1
24,40,53,7,11,1,1
29,41,52,7,9,2,1
20,33,53,6,9,1,1
25,39,19,8,14,13,0
27,37,20,7,25,16,0
29,40,18,10,26,24,0
22,34,16,10,31,25,0
37,47,16,9,35,23,0
29,47,17,8,36,18,0
30,41,53,7,9,1,1
49,69,14,9,16,3,1
29,44,13,6,9,1,0
37,57,13,8,11,3,1
22,49,14,8,15,5,0
46,61,14,7,18,5,1
33,49,14,6,17,3,0
46,63,14,7,17,4,1
46,66,53,13,8,15,1
40,53,54,10,9,12,1
55,74,55,14,9,12,1
44,71,54,16,7,10,1
38,65,54,12,12,10,1
44,61,53,15,7,15,1
44,61,53,13,7,10,1
31,42,53,10,11,6,1
38,51,53,12,8,9,1
33,42,53,12,8,10,1
33,48,53,11,9,5,1
29,53,26,5,7,8,1
60,82,27,13,13,14,1
40,41,26,6,6,6,0
39,43,27,6,9,8,0
50,59,27,11,8,14,1
45,55,26,11,14,18,1
40,52,27,8,15,12,1
46,50,27,7,16,15,0
54,61,29,10,14,18,1
49,69,47,9,34,21,1
64,98,50,11,34,32,1
35,51,46,10,29,31,1
45,63,46,12,38,35,1
54,80,49,12,33,34,1
51,69,48,11,40,30,1
65,92,52,10,34,30,1
61,84,53,10,33,25,1
31,41,52,9,15,16,1
39,63,52,10,28,24,1
46,71,51,12,21,32,1
56,77,51,12,21,35,1
57,84,53,10,25,25,1
60,91,52,12,24,34,1
63,93,53,10,23,28,1
66,99,52,10,27,27,1
60,86,47,11,37,36,1
68,96,51,10,21,35,1
66,101,52,11,16,38,2
66,99,39,15,30,32,1
67,98,41,11,32,26,1
57,89,38,10,32,29,1
65,98,38,11,26,30,1
62,93,39,10,31,27,1
60,89,37,10,31,36,1
50,61,23,7,35,16,1
69,97,33,10,36,21,1
58,70,31,7,35,19,1
43,55,26,7,32,20,1
52,70,52,10,38,27,1
51,65,50,7,45,21,1
57,73,51,12,40,29,1
34,43,48,4,25,10,0
53,69,52,6,32,18,1
53,77,51,10,29,26,1
59,77,51,9,37,26,1
69,86,52,7,31,20,1
68,87,52,8,37,17,1
71,93,53,9,31,24,1
72,98,52,8,39,16,1
77,99,53,10,28,25,1
77,100,54,11,39,28,1
78,100,55,11,34,28,1
73,95,53,8,36,22,1
64,87,54,8,36,22,1
72,91,51,10,35,20,1
74,96,51,9,38,20,1
74,98,54,12,36,31,1
56,80,50,12,21,10,1
52,69,50,9,14,12,1
34,50,49,9,19,12,0
54,75,49,18,23,19,1
62,86,50,14,29,13,1
47,68,50,16,27,16,1
73,103,51,12,24,16,2
65,94,51,9,16,15,1
35,51,52,2,16,10,1
54,78,51,8,19,17,1
58,83,51,7,28,14,1
77,107,51,6,22,16,2
74,95,53,7,25,15,1
58,84,40,11,29,28,1
62,91,41,10,31,19,1
60,86,40,10,26,19,1
59,89,37,10,25,22,1
54,75,36,12,29,24,1
59,76,35,12,21,27,1
54,78,38,12,20,31,1
67,91,51,16,27,13,1
75,103,52,10,25,16,2
69,88,51,7,32,13,1
79,100,51,6,25,16,1
78,38,51,11,20,19,1
84,39,50,3,23,18,1
66,37,26,31,23,21,1
29,46,49,12,24,17,0
46,61,51,13,12,24,1
43,65,52,12,21,23,1
57,79,52,13,23,27,1
38,53,48,11,17,18,1
27,51,47,12,14,17,1
31,51,46,11,9,14,1
27,49,45,10,11,14,0
33,57,48,12,14,26,1
65,94,52,12,27,53,1
48,63,50,11,21,22,1
42,58,48,11,18,24,1
51,75,50,9,33,27,1
49,71,46,9,36,23,1
42,64,47,9,32,21,1
35,53,46,11,23,21,1
50,68,45,11,30,31,1
61,87,50,10,42,26,1
31,40,22,6,24,14,0
27,41,22,7,26,18,0
64,79,40,12,31,29,1
50,56,22,10,21,21,1
48,68,26,9,36,24,1
57,70,25,9,30,26,1
67,87,30,8,49,23,1
71,92,35,15,32,34,1
31,39,21,5,27,12,0
27,35,20,6,16,12,0
40,57,25,9,28,21,1
50,62,26,9,28,23,1
45,56,25,8,27,21,1
48,67,24,13,47,26,1
54,72,22,8,49,15,1
47,64,37,7,44,11,1
46,64,21,4,51,6,1
53,70,26,13,33,23,1
35,56,34,5,10,6,1
52,71,36,9,12,15,1
52,71,39,9,14,12,1
56,76,36,7,17,12,1
50,63,51,5,11,11,1
46,60,49,6,15,10,1
47,64,51,7,21,12,1
43,61,49,9,24,11,1
64,46,50,9,18,12,1
37,58,32,3,11,8,1
50,70,34,3,17,13,1
65,88,33,5,16,14,1
57,82,33,6,17,11,1
51,72,32,4,19,13,1
55,83,38,12,20,28,1
55,83,37,11,26,27,1
55,81,40,10,24,28,1
53,76,38,12,25,31,1
62,95,43,11,23,35,1
66,101,39,11,22,35,2
65,97,45,11,32,35,1
54,69,38,11,21,29,1
42,67,38,12,15,23,1
42,62,40,10,17,17,1
52,73,42,11,13,27,1
63,92,40,12,36,33,1
59,90,39,12,36,35,1
60,87,40,11,21,24,1
56,84,39,11,23,22,1
52,80,39,14,27,25,1
62,94,41,16,24,38,1
74,114,42,13,30,35,2
63,97,42,11,36,34,1
63,92,38,11,25,33,1
71,109,41,13,26,43,2
67,94,44,11,24,32,1
63,93,42,11,27,27,1
60,83,39,12,26,20,1
62,76,51,11,34,26,1
64,79,51,13,36,30,1
61,78,51,8,34,19,1
58,73,50,9,36,22,1
73,87,51,13,28,36,1
69,86,57,12,22,38,1
60,70,53,15,23,33,1
60,69,53,12,21,23,1
69,83,58,9,23,22,1
70,91,53,9,43,23,1
75,91,55,10,41,28,1
73,86,54,7,34,18,1
70,89,54,9,37,20,1
77,97,53,9,42,19,1
74,82,55,7,29,22,1
66,72,53,5,33,14,1
68,82,54,6,39,18,1
71,81,54,6,39,16,1
67,78,55,7,36,17,1
70,84,58,7,40,18,1
76,90,59,8,37,22,1
69,91,56,8,44,21,1
75,82,54,8,30,24,1
52,59,52,6,37,17,1
61,75,52,6,39,17,1
63,75,53,5,38,13,1
73,90,53,10,44,26,1
71,93,54,6,38,17,1
73,93,55,7,44,21,1
66,75,52,4,43,11,1
68,89,53,6,45,15,1
74,87,53,10,29,26,1
73,91,56,7,33,24,1
76,105,42,10,49,27,2
64,73,55,10,21,14,1
64,75,54,9,22,12,1
70,82,53,7,22,12,1
70,83,53,8,21,11,1
66,77,53,6,26,10,1
69,78,53,5,24,10,1
88,113,53,6,30,16,2
76,89,53,6,24,14,1
64,72,53,8,27,9,1
66,76,53,8,31,9,1
74,89,53,9,29,14,1
77,96,53,8,27,14,1
60,74,53,8,28,8,1
75,90,54,9,27,16,1
69,82,54,9,31,11,1
66,76,54,7,23,13,1
54,59,53,7,22,6,1
64,77,53,7,28,13,1
68,82,53,6,26,9,1
65,78,53,6,24,10,1
74,93,55,8,28,21,1
80,99,55,10,39,27,1
67,77,55,6,37,18,1
73,91,56,11,30,38,1
70,88,57,8,39,24,1
85,112,55,14,36,33,2
79,98,57,9,32,27,1
78,94,56,8,36,18,1
71,82,55,8,33,16,1
62,79,52,10,24,11,1
57,75,53,8,29,12,1
62,73,52,9,25,13,1
78,97,53,6,21,13,1
59,66,52,10,19,17,1
47,57,52,9,15,13,1
54,67,53,5,20,10,1
65,81,54,10,22,16,1
67,88,53,9,27,14,1
54,63,53,6,25,9,1
53,68,53,6,30,9,1
59,70,52,7,31,9,1
86,108,54,10,36,13,2
72,84,53,7,27,10,1
76,96,54,5,23,15,1
75,83,53,7,25,13,1
84,100,53,7,28,21,1
71,42,53,8,28,12,1
56,79,41,10,19,24,1
60,82,40,9,32,29,1
57,91,39,8,33,22,1
72,114,40,13,28,39,2
67,90,41,10,19,29,1
58,79,39,9,24,24,1
58,87,41,10,27,31,1
66,96,40,10,29,29,1
66,98,42,12,28,28,1
56,82,42,12,30,25,1
61,90,46,11,26,33,1
63,93,42,12,28,35,1
61,87,42,11,21,29,1
46,67,40,12,24,22,1
59,86,42,13,30,20,1
64,96,41,14,29,37,1
64,89,45,12,26,27,1
60,90,45,13,40,35,1
77,84,42,8,30,23,1
64,94,40,12,42,23,1
62,85,41,13,28,30,1
63,90,45,14,23,30,1
64,90,44,13,32,32,1
66,77,56,7,24,23,1
68,79,54,7,32,20,1
54,81,44,11,21,22,1
60,89,38,12,23,24,1
57,80,44,10,19,26,1
56,81,39,11,24,26,1
60,92,40,11,20,32,1
56,75,36,11,28,25,1
57,85,46,13,23,28,1
58,87,44,10,21,27,1
56,75,41,14,25,28,1
55,87,41,10,36,26,1
63,98,37,13,33,35,1
51,74,37,10,34,29,1
55,83,36,10,39,24,1
36,56,37,9,24,16,1
38,65,36,10,28,18,1
72,94,53,10,40,25,1
74,95,53,8,33,18,1
69,87,55,7,33,17,1
67,87,51,8,36,16,1
69,86,56,17,23,35,1
58,83,52,8,38,18,1
65,92,51,9,35,19,1
66,84,55,7,28,18,1
65,84,51,7,36,17,1
76,93,63,14,23,31,1
59,67,51,9,28,20,1
61,72,53,16,20,28,1
65,88,54,7,34,22,1
73,92,52,10,35,25,1
67,86,54,8,27,18,1
59,75,52,7,38,20,1
59,74,51,10,33,25,1
40,55,51,5,33,14,1
48,62,52,6,32,15,1
59,74,51,7,30,12,1
74,99,51,8,24,14,1
64,80,50,3,26,10,1
58,72,51,4,26,13,1
52,64,50,6,21,14,1
57,72,50,3,23,10,1
73,97,51,5,28,15,1
68,86,52,7,25,12,1
61,78,52,10,20,18,1
71,97,53,16,20,20,1
52,62,52,8,20,10,1
53,62,53,18,16,23,1
59,76,53,10,24,11,1
65,80,53,12,29,14,1
55,64,53,15,25,13,1
58,71,53,11,26,11,1
44,57,53,10,24,13,1
37,37,52,7,22,8,1
41,36,52,6,29,7,1
71,101,42,12,35,37,2
74,108,43,11,34,33,2
63,93,43,11,42,20,1
62,89,45,11,31,29,1
66,99,46,16,27,36,1
60,93,47,16,32,35,1
62,95,47,15,33,30,1
66,102,49,14,24,34,2
62,91,41,10,35,29,1
56,82,41,10,18,24,1
55,86,41,10,31,26,1
55,73,42,9,29,29,1
58,82,44,8,29,27,1
60,88,46,7,33,26,1
53,76,42,6,32,20,1
60,88,41,9,33,30,1
61,84,44,8,29,32,1
57,86,45,8,33,31,1
55,78,44,7,30,23,1
59,84,46,9,35,30,1
58,89,45,8,27,34,1
57,88,46,9,23,33,1
58,99,46,8,29,23,1
58,88,47,8,29,22,1
77,91,28,7,44,25,1
71,89,26,5,53,12,1
66,83,29,6,44,16,1
77,103,43,9,36,31,2
67,88,26,9,40,26,1
69,91,22,6,41,16,1
65,86,20,7,45,18,1
65,90,21,8,25,24,1
61,77,20,7,37,19,1
67,90,22,7,40,18,1
56,71,19,5,44,15,1
69,80,19,5,42,20,1
69,85,21,8,28,25,1
65,83,20,6,37,17,1
65,83,22,6,37,19,1
56,75,20,6,42,17,1
64,84,20,6,42,21,1
63,82,20,7,37,23,1
66,89,21,7,38,19,1
68,98,23,8,33,22,1
66,88,54,8,44,12,1
72,91,54,8,31,22,1
60,82,54,10,33,9,1
60,81,55,10,33,9,1
71,93,55,10,35,15,1
67,87,55,9,32,12,1
57,68,54,7,28,6,1
57,70,54,7,21,5,1
58,77,54,8,28,7,1
61,86,54,9,31,9,1
59,81,54,9,32,13,1
59,72,53,9,31,11,1
52,70,54,9,34,10,1
54,65,54,9,33,7,1
55,72,54,9,35,6,1
53,66,55,9,30,9,1
59,74,55,10,30,10,1
56,73,54,9,28,8,1
88,121,27,26,39,22,2
89,117,29,22,28,17,2
80,111,28,21,29,16,2
69,99,27,18,27,15,1
81,152,27,19,19,19,2
62,93,27,16,24,13,1
70,108,27,21,29,18,2
77,110,27,19,25,15,2
59,86,28,16,28,12,1
77,109,28,24,40,21,2
71,98,28,21,26,17,1
69,101,28,24,29,19,2
78,111,28,22,30,20,2
65,92,28,23,26,16,1
129,143,29,21,24,23,2
49,89,28,18,40,20,1
59,90,27,20,49,24,1
63,83,30,18,56,23,1
48,73,27,16,50,15,1
52,75,27,16,58,15,1
42,74,27,17,57,15,1
39,69,26,15,59,12,1
54,83,25,15,73,17,1
48,77,26,17,55,24,1
50,76,26,17,58,20,1
39,70,27,15,49,18,1
70,87,53,6,24,13,1
65,78,53,7,28,8,1
71,88,54,7,29,12,1
65,87,53,6,30,9,1
64,45,54,9,22,13,1
69,44,54,11,24,11,1
68,44,22,27,30,32,1
51,74,27,16,64,16,1
11,78,29,19,42,21,1
53,85,28,17,43,15,1
69,89,21,6,42,18,1
75,104,22,9,41,26,2
73,91,23,6,38,20,1
62,81,23,6,31,20,1
67,89,21,10,28,28,1
64,85,21,7,31,20,1
66,90,23,8,30,26,1
82,109,24,12,39,33,2
73,96,21,8,44,25,1
70,91,54,7,36,5,1
56,68,54,8,32,4,1
60,74,55,6,32,5,1
64,79,55,5,26,4,1
59,80,54,5,28,4,1
56,71,54,6,25,2,1
63,76,54,4,25,3,1
67,93,54,5,32,2,1
59,78,54,5,34,3,1
57,72,54,6,28,2,1
59,78,55,7,27,3,1
72,91,55,5,30,2,1
64,80,55,5,28,4,1
62,84,55,5,37,3,1
59,69,56,4,36,3,1
67,81,54,5,31,2,1
126,199,29,26,27,25,2
86,120,30,25,24,25,2
64,93,29,15,28,19,1
76,115,29,20,26,25,2
84,123,28,20,21,12,2
80,122,28,17,20,11,2
88,121,30,16,18,10,2
75,106,31,18,19,14,2
82,123,30,22,23,15,2
82,121,29,19,29,12,2
82,122,30,20,22,16,2
76,122,43,8,35,31,2
58,86,41,7,36,26,1
65,95,43,7,30,33,1
62,89,46,5,27,26,1
59,86,46,5,39,26,1
72,107,46,5,30,38,2
64,92,49,4,29,27,1
58,85,48,5,25,23,1
65,93,51,9,25,30,1
62,78,50,6,29,23,1
63,88,49,6,24,33,1
60,91,47,4,37,25,1
62,86,48,6,37,27,1
63,96,47,5,21,35,1
58,81,44,5,31,32,1
67,102,47,8,29,36,2
66,97,47,6,34,36,1
65,94,47,7,36,26,1
59,83,45,6,40,29,1
67,95,45,5,48,33,1
82,109,20,10,40,24,2
79,100,23,8,42,21,1
72,93,24,7,46,21,1
66,83,22,5,34,16,1
71,93,23,6,37,16,1
63,79,20,4,33,11,1
59,75,19,4,32,12,1
69,93,21,6,41,17,1
69,90,21,5,44,13,1
64,83,21,6,37,14,1
65,86,23,7,38,19,1
61,86,42,8,38,41,1
58,84,42,6,35,38,1
64,89,43,9,39,37,1
68,97,45,8,33,41,1
51,63,44,8,40,29,1
53,73,43,8,34,29,1
55,74,41,6,40,25,1
64,107,44,8,41,33,2
64,89,39,15,35,30,1
58,81,43,18,36,29,1
57,79,43,16,34,26,1
47,66,40,16,38,30,1
57,81,42,16,41,37,1
53,120,41,14,34,31,2
52,75,43,15,39,24,1
50,69,42,13,43,30,1
56,93,44,11,38,30,1
65,83,43,14,4,29,1
55,75,43,15,15,25,1
58,76,43,14,31,26,1
62,96,45,15,29,34,1
58,82,44,11,31,26,1
38,67,43,12,34,34,1
62,85,20,13,39,35,1
69,98,22,15,32,45,1
60,77,20,15,23,32,1
66,96,20,8,36,23,1
74,104,22,11,36,32,2
67,89,19,9,42,29,1
68,90,22,10,37,27,1
63,79,22,7,31,21,1
50,67,22,8,32,24,1
50,63,19,7,46,23,1
60,72,33,13,19,37,1
52,68,32,15,24,33,1
56,68,33,6,34,23,1
54,73,32,10,26,31,1
38,59,32,8,33,26,1
59,70,55,2,33,3,1
55,68,55,1,33,4,1
45,51,54,2,22,2,1
64,75,55,11,26,5,1
63,70,55,12,35,5,1
53,56,53,12,30,6,1
52,59,54,13,27,10,1
52,64,55,12,27,9,1
52,78,56,13,31,12,1
51,72,55,14,32,12,1
45,68,55,13,27,10,1
48,66,55,11,29,8,1
50,73,55,12,25,13,1
44,63,55,13,32,10,1
51,82,56,14,31,16,1
66,101,55,12,22,21,2
56,75,56,12,16,15,1
55,80,57,13,24,14,1
80,104,34,24,24,27,2
80,109,29,31,27,26,2
82,108,29,34,24,28,2
89,124,30,32,19,27,2
81,129,29,18,24,14,2
75,106,29,16,23,10,2
77,109,30,24,19,21,2
75,107,29,20,27,17,2
61,103,28,20,34,17,2
81,122,29,26,22,22,2
94,150,30,20,25,16,2
61,86,27,18,71,15,1
15,69,29,17,52,18,1
14,65,29,16,57,15,1
15,74,28,17,56,19,1
59,75,29,15,69,14,1
59,77,29,17,55,16,1
56,67,29,16,48,15,1
59,69,32,16,56,16,1
45,58,31,14,56,14,1
62,74,30,22,48,22,1
62,73,30,17,66,15,1
56,67,30,19,61,22,1
67,83,31,25,57,28,1
65,82,29,20,55,21,1
57,70,31,17,54,16,1
56,69,30,17,58,15,1
59,74,28,22,15,16,1
71,107,29,26,18,19,2
73,109,30,20,24,19,2
78,109,30,27,27,24,2
65,93,30,21,23,15,1
55,79,29,20,15,15,1
63,95,30,25,21,26,1
65,87,30,27,25,28,1
59,89,30,18,19,18,1
83,82,29,41,20,29,1
63,54,29,25,15,21,1
55,33,30,28,17,19,1
67,57,31,19,24,20,1
71,105,30,19,22,14,2
59,100,31,22,54,23,1
64,102,33,25,43,28,2
53,86,31,24,33,22,1
55,89,33,16,51,14,1
58,93,33,17,60,15,1
52,79,31,17,45,14,1
51,78,31,17,41,16,1
39,64,31,18,49,16,1
52,78,31,19,50,17,1
54,82,31,18,49,16,1
47,72,31,19,51,17,1
46,71,30,13,81,12,1
53,83,32,15,65,15,1
40,67,31,14,71,10,1
63,101,33,20,49,22,2
48,71,33,21,44,20,1
51,76,32,18,53,19,1
56,88,32,18,56,18,1
30,57,32,15,61,17,1
